#metadataBlock	name	dataverseAlias	displayName												
	crc1678_metadata	CRC1678	CRC1678 Metadata Template												
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	crcProject	Project	Which project of the CRC1678 does your study belong to?	A01	text	0		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE		crc1678
	crcStudy	Study Title	A particular biological hypothesis, which you are planning to test in various ways, using various techniques, which could be experimental, informatics, modelling, or a mixture.A particular biological hypothesis, which you are planning to test in various ways, using various techniques, which could be experimental, informatics, modelling, or a mixture.	Pol2-Mutant_Validation	text	1		TRUE	TRUE	TRUE	FALSE	TRUE	TRUE		crc1678
	crcOrganism	Organism	Which organism your sample derives from?	Heterocephalus glaber	text	2		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		crc1678
	crcOtherOrganism	Other Organism	If your organism is not in the list, select “Other” and type organism name here	Heterocephalus glaber	text	3		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		crc1678
	crcTechnologyType	Technology Type	Technology type used (e.g. sequencing; mass spectrometry).	mciroarray	text	4		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		crc1678
	crcOtherTechnologyType	Other Technology Type	If your technology type is not in the list, select “Other” and type it here	mciroarray	text	5		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		crc1678
	crcMeasurementType	Measurement Type	What is being measured (e.g. gene expression profiling; protein identification) ?	Lipidome	text	6		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		crc1678
	crcOtherMeasurmentType	Other Measurement Type	If your measaurement type is not in the list, select “Other” and type it here	Lipidome	text	7		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		crc1678
	crcPlatform	Technology Platform	Which technology platform was used?	MGI sequencing	text	8		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		crc1678
	crcOtherPlatform	Other Technology Platform	If your instrument is not in the list, select “Other” and type it here	MGI sequencing	text	9		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		crc1678
	crcCellType	Cell Type	Which cell line does the sample come from (optional)?	displayOrder	text	10		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		crc1678
#controlledVocabulary	DatasetField	Value	identifier	displayOrder											
	crcProject	A01 Beyer/Müller: Transcript quality effects of RNAPII speed variation	A01	0											
	crcProject	A02 Beli/Papantonis: Maintaining gene expression fidelity	A02	1											
	crcProject	A03 Schumacher: The role of chromatin structure regulation	A03	2											
	crcProject	A04 Hänsel-Hertsch: Consequences of age-related G-quadruplex formation	A04	3											
	crcProject	A05 Panier: Regulation of splicing fidelity	A05	4											
	crcProject	A06 Huppertz: Regulation of alternative polyadenylation	A06	5											
	crcProject	A07 Tresch/Mayer: Speed vs. fidelity: The role of nuclear RNA export	A07	6											
	crcProject	A08 Gehring:  Impact of nonsense-mediated mRNA decay	A08	7											
	crcProject	B01 Trentini: Clearance of defective mRNA by-products	B01	8											
	crcProject	B02 Hoppe: Coordination of endoplasmic reticulum-associated fidelity machines	B02	9											
	crcProject	B03 Riemer: Stress-dependent regulation of organellar proteome plasticity	B03	10											
	crcProject	B04 Ignatova/Tresch: Chronic stress-associated alterations of translation fidelity	B04	11											
	crcProject	B05 Beyer/Picotti: Predicting the impact of biosynthetic fidelity on protein folding	B05	12											
	crcProject	B06 Vilchez: Defining the interplay between RNA and protein toxicity	B06	13											
	crcProject	B07: Protein targeting and safeguarding upon oxidative unfolding stress	B07	14											
	crcProject	B08 Weith/Ignatova: Metabolic signaling as a safeguard of translational fidelity	B08	15											
	crcMeasurementType	DNA methylation profiling	OBI_0000634	0											
	crcMeasurementType	Histone Modification (ChIP-Seq)	OBI_0002017	1											
	crcMeasurementType	transcription factor binding (ChIP-Seq)	OBI_0002018	2											
	crcMeasurementType	transcription profiling (RNA-Seq)	OBI_0001271	3											
	crcMeasurementType	RNA binding protein profiling (CLIP-seq)	OBI_0001858	4											
	crcMeasurementType	Ribosome profiling (Ribo-seq)	OBI_0002038	5											
	crcMeasurementType	metabolite profiling	OBI_0000366	6											
	crcMeasurementType	protein expression profiling	OBI_0000615	7											
	crcMeasurementType	protein-protein interaction detection	OBI_0000288	8											
	crcMeasurementType	LiP-MS profiling	LIP_MS	9											
	crcMeasurementType	Other	OTHER_MEASUREMENT	10											
	crcOrganism	Caenorhabditis elegans	NCBITaxon_6239	0											
	crcOrganism	Danio rerio (zebrafish)	NCBITaxon_7955	1											
	crcOrganism	Homo sapiens	NCBITaxon_9606	2											
	crcOrganism	Mus musculus	NCBITaxon_10090	3											
	crcOrganism	Other	OTHER_TAXONOMY	4											
	crcTechnologyType	mass spectrometry	OBI_0000470	0											
	crcTechnologyType	nucleotide sequencing	OBI_0000626	1											
	crcTechnologyType	no technology required	NO_TECHNOLOGY	2											
	crcTechnologyType	Other	OTHER_TECHNOLOGY	3											
	crcTechnologyPlatform	Illumina	ILLUMINA	0											
	crcTechnologyPlatform	Oxford Nanopore Technologies	OXFORD_NANOPORE_TECHNOLOGIES	1											
	crcTechnologyPlatform	Pacific Biosciences	PACIFIC_BIOSCIENCES	2											
	crcTechnologyPlatform	LTQ Orbitrap Eclipse Tribid (ETD enabled) (Thermo Scientific)	LTQ_ORBITRAP_ETD	3											
	crcTechnologyPlatform	LTQ Orbitrap Exploris 240 (Thermo Scientific)	LTQ_ORBITRAP_EXPLORIS_240	4											
	crcTechnologyPlatform	LTQ Orbitrap Exploris 480 (Thermo Scientific)	LTQ_ORBITRAP_EXPLORIS_480	5											
	crcTechnologyPlatform	Q Exactive HF mass spectrometer (Thermo Scientific)	Q_EXACTIVE_HF	6											
	crcTechnologyPlatform	QTRAP 6500 System (SCIEX)	QTRAP_6500	7											
	crcTechnologyPlatform	Other	OTHER_PLATFORM	8											
